*GET,FRICV,ELEM,44,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=45
XV=3.5
*GET,PV,ELEM,45,ETAB,CPRES
*GET,PENV,ELEM,45,ETAB,PENE
*GET,STATV,ELEM,45,ETAB,CSTAT
*GET,FRICV,ELEM,45,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=46
XV=4.5
*GET,PV,ELEM,46,ETAB,CPRES
*GET,PENV,ELEM,46,ETAB,PENE
*GET,STATV,ELEM,46,ETAB,CSTAT
*GET,FRICV,ELEM,46,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=47
XV=5.5
*GET,PV,ELEM,47,ETAB,CPRES
*GET,PENV,ELEM,47,ETAB,PENE
*GET,STATV,ELEM,47,ETAB,CSTAT
*GET,FRICV,ELEM,47,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=48
XV=6.5
*GET,PV,ELEM,48,ETAB,CPRES
*GET,PENV,ELEM,48,ETAB,PENE
*GET,STATV,ELEM,48,ETAB,CSTAT
*GET,FRICV,ELEM,48,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=49
XV=7.5
*GET,PV,ELEM,49,ETAB,CPRES
*GET,PENV,ELEM,49,ETAB,PENE
*GET,STATV,ELEM,49,ETAB,CSTAT
*GET,FRICV,ELEM,49,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=50
XV=8.5
*GET,PV,ELEM,50,ETAB,CPRES
*GET,PENV,ELEM,50,ETAB,PENE
*GET,STATV,ELEM,50,ETAB,CSTAT
*GET,FRICV,ELEM,50,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=51
XV=9.5
*GET,PV,ELEM,51,ETAB,CPRES
*GET,PENV,ELEM,51,ETAB,PENE
*GET,STATV,ELEM,51,ETAB,CSTAT
*GET,FRICV,ELEM,51,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
*CFCLOS
*CFOPEN,reaction,csv
RFY=0
*GET,RV,NODE,1,RF,FY
RFY=RFY+RV
*GET,RV,NODE,2,RF,FY
RFY=RFY+RV
*GET,RV,NODE,3,RF,FY
RFY=RFY+RV
*GET,RV,NODE,4,RF,FY
RFY=RFY+RV
*GET,RV,NODE,5,RF,FY
RFY=RFY+RV
*GET,RV,NODE,6,RF,FY
RFY=RFY+RV
*GET,RV,NODE,7,RF,FY
RFY=RFY+RV
*GET,RV,NODE,8,RF,FY
RFY=RFY+RV
*GET,RV,NODE,9,RF,FY
RFY=RFY+RV
*GET,RV,NODE,10,RF,FY
RFY=RFY+RV
*GET,RV,NODE,11,RF,FY
RFY=RFY+RV
*VWRITE,RFY
(E24.16)
*CFCLOS
FINISH
/EXIT,NOSAVE
