/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
KEYOPT,1,3,3
R,1,1
TYPE,1
REAL,1
MAT,1
MP,EX,1,1691.594
MP,PRXY,1,0.35
TB,PRONY,1,,23,SHEAR
TBDATA,1,0.003681734506033953,1.176e-14
TBDATA,3,0.001067632067742023,1.228e-14
TBDATA,5,0.00464000227004825,2.878e-14
TBDATA,7,0.007537860739633741,1.701e-12
TBDATA,9,0.01232979071810375,9.178e-12
TBDATA,11,0.01838739082782275,6.034e-11
TBDATA,13,0.02693672358733833,6.187e-09
TBDATA,15,0.03785541920815515,1.102e-07
TBDATA,17,0.05467269332948686,1.047e-06
TBDATA,19,0.0803478848943659,6.903e-06
TBDATA,21,0.06708938433217426,2.582e-05
TBDATA,23,0.07582552314562477,5.363e-05
TBDATA,25,0.1025482473926959,0.0001838
TBDATA,27,0.05521005631374904,0.0004386
TBDATA,29,0.0968341103125218,0.0007577
TBDATA,31,0.07939907566472806,0.001795
TBDATA,33,0.07050509755887051,0.002292
TBDATA,35,0.05946817025834805,0.006576
TBDATA,37,0.04760835046707425,0.00992
TBDATA,39,0.036429545150905,0.0329
TBDATA,41,0.02631127800169544,0.05374
TBDATA,43,0.01804747474866901,0.06586
TBDATA,45,0.01100145779661077,35.03
TB,PRONY,1,,23,BULK
TBDATA,1,0.003681734506033953,1.176e-14
TBDATA,3,0.001067632067742023,1.228e-14
TBDATA,5,0.00464000227004825,2.878e-14
TBDATA,7,0.007537860739633741,1.701e-12
TBDATA,9,0.01232979071810375,9.178e-12
TBDATA,11,0.01838739082782275,6.034e-11
TBDATA,13,0.02693672358733833,6.187e-09
TBDATA,15,0.03785541920815515,1.102e-07
TBDATA,17,0.05467269332948686,1.047e-06
TBDATA,19,0.0803478848943659,6.903e-06
TBDATA,21,0.06708938433217426,2.582e-05
TBDATA,23,0.07582552314562477,5.363e-05
TBDATA,25,0.1025482473926959,0.0001838
TBDATA,27,0.05521005631374904,0.0004386
TBDATA,29,0.0968341103125218,0.0007577
TBDATA,31,0.07939907566472806,0.001795
TBDATA,33,0.07050509755887051,0.002292
TBDATA,35,0.05946817025834805,0.006576
TBDATA,37,0.04760835046707425,0.00992
TBDATA,39,0.036429545150905,0.0329
TBDATA,41,0.02631127800169544,0.05374
TBDATA,43,0.01804747474866901,0.06586
TBDATA,45,0.01100145779661077,35.03
*GET,UYV,NODE,40,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=41
*GET,XV,NODE,41,LOC,X
*GET,YV,NODE,41,LOC,Y
*GET,UXV,NODE,41,U,X
*GET,UYV,NODE,41,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=42
*GET,XV,NODE,42,LOC,X
*GET,YV,NODE,42,LOC,Y
*GET,UXV,NODE,42,U,X
*GET,UYV,NODE,42,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=43
*GET,XV,NODE,43,LOC,X
*GET,YV,NODE,43,LOC,Y
*GET,UXV,NODE,43,U,X
*GET,UYV,NODE,43,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=44
*GET,XV,NODE,44,LOC,X
*GET,YV,NODE,44,LOC,Y
*GET,UXV,NODE,44,U,X
*GET,UYV,NODE,44,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=45
*GET,XV,NODE,45,LOC,X
*GET,YV,NODE,45,LOC,Y
*GET,UXV,NODE,45,U,X
*GET,UYV,NODE,45,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=46
*GET,XV,NODE,46,LOC,X
*GET,YV,NODE,46,LOC,Y
*GET,UXV,NODE,46,U,X
*GET,UYV,NODE,46,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=47
*GET,XV,NODE,47,LOC,X
*GET,YV,NODE,47,LOC,Y
*GET,UXV,NODE,47,U,X
*GET,UYV,NODE,47,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=48
*GET,XV,NODE,48,LOC,X
*GET,YV,NODE,48,LOC,Y
*GET,UXV,NODE,48,U,X
*GET,UYV,NODE,48,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
*CFCLOS
*CFOPEN,element_stress,csv
EIDV=1
*GET,XV,ELEM,1,CENT,X
*GET,YV,ELEM,1,CENT,Y
*GET,SV,ELEM,1,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=2
*GET,XV,ELEM,2,CENT,X
*GET,YV,ELEM,2,CENT,Y
*GET,SV,ELEM,2,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=3
*GET,XV,ELEM,3,CENT,X
*GET,YV,ELEM,3,CENT,Y
*GET,SV,ELEM,3,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=4
*GET,XV,ELEM,4,CENT,X
*GET,YV,ELEM,4,CENT,Y
*GET,SV,ELEM,4,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=5
*GET,XV,ELEM,5,CENT,X
*GET,YV,ELEM,5,CENT,Y
*GET,SV,ELEM,5,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=6
*GET,XV,ELEM,6,CENT,X
*GET,YV,ELEM,6,CENT,Y
*GET,SV,ELEM,6,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=7
*GET,XV,ELEM,7,CENT,X
*GET,YV,ELEM,7,CENT,Y
*GET,SV,ELEM,7,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=8
*GET,XV,ELEM,8,CENT,X
*GET,YV,ELEM,8,CENT,Y
*GET,SV,ELEM,8,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=9
*GET,XV,ELEM,9,CENT,X
*GET,YV,ELEM,9,CENT,Y
*GET,SV,ELEM,9,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=10
*GET,XV,ELEM,10,CENT,X
*GET,YV,ELEM,10,CENT,Y
*GET,SV,ELEM,10,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=11
*GET,XV,ELEM,11,CENT,X
*GET,YV,ELEM,11,CENT,Y
*GET,SV,ELEM,11,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=12
*GET,XV,ELEM,12,CENT,X
*GET,YV,ELEM,12,CENT,Y
*GET,SV,ELEM,12,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=13
*GET,XV,ELEM,13,CENT,X
*GET,YV,ELEM,13,CENT,Y
*GET,SV,ELEM,13,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=14
*GET,XV,ELEM,14,CENT,X
*GET,YV,ELEM,14,CENT,Y
*GET,SV,ELEM,14,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=15
*GET,XV,ELEM,15,CENT,X
*GET,YV,ELEM,15,CENT,Y
*GET,SV,ELEM,15,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=16
*GET,XV,ELEM,16,CENT,X
*GET,YV,ELEM,16,CENT,Y
*GET,SV,ELEM,16,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=17
*GET,XV,ELEM,17,CENT,X
*GET,YV,ELEM,17,CENT,Y
*GET,SV,ELEM,17,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=18
*GET,XV,ELEM,18,CENT,X
*GET,YV,ELEM,18,CENT,Y
*GET,SV,ELEM,18,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=19
*GET,XV,ELEM,19,CENT,X
*GET,YV,ELEM,19,CENT,Y
*GET,SV,ELEM,19,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=20
*GET,XV,ELEM,20,CENT,X
*GET,YV,ELEM,20,CENT,Y
*GET,SV,ELEM,20,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=21
*GET,XV,ELEM,21,CENT,X
*GET,YV,ELEM,21,CENT,Y
*GET,SV,ELEM,21,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=22
*GET,XV,ELEM,22,CENT,X
*GET,YV,ELEM,22,CENT,Y
*GET,SV,ELEM,22,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=23
*GET,XV,ELEM,23,CENT,X
*GET,YV,ELEM,23,CENT,Y
*GET,SV,ELEM,23,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=24
*GET,XV,ELEM,24,CENT,X
*GET,YV,ELEM,24,CENT,Y
*GET,SV,ELEM,24,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=25
*GET,XV,ELEM,25,CENT,X
*GET,YV,ELEM,25,CENT,Y
*GET,SV,ELEM,25,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=26
*GET,XV,ELEM,26,CENT,X
*GET,YV,ELEM,26,CENT,Y
*GET,SV,ELEM,26,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=27
*GET,XV,ELEM,27,CENT,X
*GET,YV,ELEM,27,CENT,Y
*GET,SV,ELEM,27,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=28
*GET,XV,ELEM,28,CENT,X
*GET,YV,ELEM,28,CENT,Y
*GET,SV,ELEM,28,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=29
*GET,XV,ELEM,29,CENT,X
*GET,YV,ELEM,29,CENT,Y
*GET,SV,ELEM,29,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=30
*GET,XV,ELEM,30,CENT,X
*GET,YV,ELEM,30,CENT,Y
*GET,SV,ELEM,30,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
*CFCLOS
FINISH
/EXIT,NOSAVE
