E,29,30,51,50
E,30,31,52,51
E,31,32,53,52
E,32,33,54,53
E,33,34,55,54
E,34,35,56,55
E,35,36,57,56
E,36,37,58,57
E,37,38,59,58
E,38,39,60,59
E,39,40,61,60
E,40,41,62,61
E,41,42,63,62
E,43,44,65,64
E,44,45,66,65
E,45,46,67,66
E,46,47,68,67
E,47,48,69,68
E,48,49,70,69
E,49,50,71,70
E,50,51,72,71
E,51,52,73,72
E,52,53,74,73
E,53,54,75,74
E,54,55,76,75
E,55,56,77,76
E,56,57,78,77
E,57,58,79,78
E,58,59,80,79
E,59,60,81,80
E,60,61,82,81
E,61,62,83,82
E,62,63,84,83
E,64,65,86,85
E,65,66,87,86
E,66,67,88,87
E,67,68,89,88
E,68,69,90,89
E,69,70,91,90
E,70,71,92,91
E,71,72,93,92
E,72,73,94,93
E,73,74,95,94
E,74,75,96,95
E,75,76,97,96
E,76,77,98,97
E,77,78,99,98
E,78,79,100,99
E,79,80,101,100
E,80,81,102,101
E,81,82,103,102
E,82,83,104,103
E,83,84,105,104
E,85,86,107,106
E,86,87,108,107
E,87,88,109,108
E,88,89,110,109
E,89,90,111,110
E,90,91,112,111
E,91,92,113,112
E,92,93,114,113
E,93,94,115,114
E,94,95,116,115
E,95,96,117,116
E,96,97,118,117
E,97,98,119,118
E,98,99,120,119
E,99,100,121,120
E,100,101,122,121
E,101,102,123,122
E,102,103,124,123
E,103,104,125,124
E,104,105,126,125
E,106,107,128,127
E,107,108,129,128
E,108,109,130,129
E,109,110,131,130
E,110,111,132,131
E,111,112,133,132
E,112,113,134,133
E,113,114,135,134
E,114,115,136,135
E,115,116,137,136
E,116,117,138,137
E,117,118,139,138
E,118,119,140,139
E,119,120,141,140
E,120,121,142,141
E,121,122,143,142
E,122,123,144,143
E,123,124,145,144
E,124,125,146,145
E,125,126,147,146
E,127,128,149,148
E,128,129,150,149
E,129,130,151,150
E,130,131,152,151
E,131,132,153,152
E,132,133,154,153
E,133,134,155,154
E,134,135,156,155
E,135,136,157,156
E,136,137,158,157
E,137,138,159,158
E,138,139,160,159
E,139,140,161,160
E,140,141,162,161
E,141,142,163,162
E,142,143,164,163
E,143,144,165,164
E,144,145,166,165
E,145,146,167,166
E,146,147,168,167
E,148,149,170,169
E,149,150,171,170
E,150,151,172,171
E,151,152,173,172
E,152,153,174,173
E,153,154,175,174
E,154,155,176,175
E,155,156,177,176
E,156,157,178,177
E,157,158,179,178
E,158,159,180,179
E,159,160,181,180
E,160,161,182,181
E,161,162,183,182
E,162,163,184,183
E,163,164,185,184
E,164,165,186,185
E,165,166,187,186
E,166,167,188,187
E,167,168,189,188
D,1,UY,0
D,2,UY,0
D,3,UY,0
D,4,UY,0
D,5,UY,0
D,6,UY,0
D,7,UY,0
D,8,UY,0
D,9,UY,0
D,10,UY,0
D,11,UY,0
D,12,UY,0
D,13,UY,0
D,14,UY,0
D,15,UY,0
D,16,UY,0
D,17,UY,0
D,18,UY,0
D,19,UY,0
D,20,UY,0
D,21,UY,0
D,1,UX,0
N,900001,0,4.02,0
N,900002,10,4.02,0
D,900001,ALL,0
D,900002,ALL,0
TYPE,2
REAL,3
MAT,1
E,900001,900002
TYPE,3
REAL,3
MAT,1
E,170,169
E,171,170
E,172,171
E,173,172
E,174,173
E,175,174
E,176,175
E,177,176
E,178,177
E,179,178
E,180,179
E,181,180
E,182,181
E,183,182
E,184,183
E,185,184
E,186,185
E,187,186
E,188,187
E,189,188
ALLSEL,ALL
FINISH
/SOLU
ANTYPE,STATIC
NLGEOM,ON
AUTOTS,ON
KBC,0
NROPT,FULL
OUTRES,ALL,LAST
TREF,20
NSEL,S,NODE,,1,189
BF,ALL,TEMP,120
ALLSEL,ALL
TIME,1
NSUBST,20,200,5
SOLVE
FINISH
/POST1
SET,LAST
ETABLE,CPRES,CONT,PRES
ETABLE,PENE,CONT,PENE
ETABLE,CSTAT,CONT,STAT
ETABLE,CSFRIC,CONT,SFRIC
*CFOPEN,contact_values,csv
EIDV=162
XV=0.25
*GET,PV,ELEM,162,ETAB,CPRES
*GET,PENV,ELEM,162,ETAB,PENE
*GET,STATV,ELEM,162,ETAB,CSTAT
*GET,FRICV,ELEM,162,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=163
XV=0.75
*GET,PV,ELEM,163,ETAB,CPRES
*GET,PENV,ELEM,163,ETAB,PENE
*GET,STATV,ELEM,163,ETAB,CSTAT
*GET,FRICV,ELEM,163,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=164
XV=1.25
*GET,PV,ELEM,164,ETAB,CPRES
*GET,PENV,ELEM,164,ETAB,PENE
*GET,STATV,ELEM,164,ETAB,CSTAT
*GET,FRICV,ELEM,164,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=165
XV=1.75
*GET,PV,ELEM,165,ETAB,CPRES
*GET,PENV,ELEM,165,ETAB,PENE
*GET,STATV,ELEM,165,ETAB,CSTAT
*GET,FRICV,ELEM,165,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=166
XV=2.25
*GET,PV,ELEM,166,ETAB,CPRES
*GET,PENV,ELEM,166,ETAB,PENE
*GET,STATV,ELEM,166,ETAB,CSTAT
*GET,FRICV,ELEM,166,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=167
XV=2.75
*GET,PV,ELEM,167,ETAB,CPRES
*GET,PENV,ELEM,167,ETAB,PENE
*GET,STATV,ELEM,167,ETAB,CSTAT
*GET,FRICV,ELEM,167,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=168
XV=3.25
*GET,PV,ELEM,168,ETAB,CPRES
*GET,PENV,ELEM,168,ETAB,PENE
*GET,STATV,ELEM,168,ETAB,CSTAT
*GET,FRICV,ELEM,168,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=169
XV=3.75
*GET,PV,ELEM,169,ETAB,CPRES
*GET,PENV,ELEM,169,ETAB,PENE
*GET,STATV,ELEM,169,ETAB,CSTAT
*GET,FRICV,ELEM,169,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=170
XV=4.25
*GET,PV,ELEM,170,ETAB,CPRES
*GET,PENV,ELEM,170,ETAB,PENE
*GET,STATV,ELEM,170,ETAB,CSTAT
*GET,FRICV,ELEM,170,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=171
XV=4.75
*GET,PV,ELEM,171,ETAB,CPRES
*GET,PENV,ELEM,171,ETAB,PENE
*GET,STATV,ELEM,171,ETAB,CSTAT
*GET,FRICV,ELEM,171,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=172
XV=5.25
*GET,PV,ELEM,172,ETAB,CPRES
*GET,PENV,ELEM,172,ETAB,PENE
*GET,STATV,ELEM,172,ETAB,CSTAT
*GET,FRICV,ELEM,172,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=173
XV=5.75
*GET,PV,ELEM,173,ETAB,CPRES
*GET,PENV,ELEM,173,ETAB,PENE
*GET,STATV,ELEM,173,ETAB,CSTAT
*GET,FRICV,ELEM,173,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=174
XV=6.25
*GET,PV,ELEM,174,ETAB,CPRES
*GET,PENV,ELEM,174,ETAB,PENE
*GET,STATV,ELEM,174,ETAB,CSTAT
*GET,FRICV,ELEM,174,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=175
XV=6.75
*GET,PV,ELEM,175,ETAB,CPRES
*GET,PENV,ELEM,175,ETAB,PENE
*GET,STATV,ELEM,175,ETAB,CSTAT
*GET,FRICV,ELEM,175,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=176
XV=7.25
*GET,PV,ELEM,176,ETAB,CPRES
*GET,PENV,ELEM,176,ETAB,PENE
*GET,STATV,ELEM,176,ETAB,CSTAT
*GET,FRICV,ELEM,176,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=177
XV=7.75
*GET,PV,ELEM,177,ETAB,CPRES
*GET,PENV,ELEM,177,ETAB,PENE
*GET,STATV,ELEM,177,ETAB,CSTAT
*GET,FRICV,ELEM,177,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=178
XV=8.25
*GET,PV,ELEM,178,ETAB,CPRES
*GET,PENV,ELEM,178,ETAB,PENE
*GET,STATV,ELEM,178,ETAB,CSTAT
*GET,FRICV,ELEM,178,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=179
XV=8.75
*GET,PV,ELEM,179,ETAB,CPRES
*GET,PENV,ELEM,179,ETAB,PENE
*GET,STATV,ELEM,179,ETAB,CSTAT
*GET,FRICV,ELEM,179,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=180
XV=9.25
*GET,PV,ELEM,180,ETAB,CPRES
*GET,PENV,ELEM,180,ETAB,PENE
*GET,STATV,ELEM,180,ETAB,CSTAT
*GET,FRICV,ELEM,180,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=181
XV=9.75
*GET,PV,ELEM,181,ETAB,CPRES
*GET,PENV,ELEM,181,ETAB,PENE
*GET,STATV,ELEM,181,ETAB,CSTAT
*GET,FRICV,ELEM,181,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
*CFCLOS
*CFOPEN,reaction,csv
RFY=0
*GET,RV,NODE,1,RF,FY
RFY=RFY+RV
*GET,RV,NODE,2,RF,FY
RFY=RFY+RV
*GET,RV,NODE,3,RF,FY
RFY=RFY+RV
*GET,RV,NODE,4,RF,FY
RFY=RFY+RV
*GET,RV,NODE,5,RF,FY
RFY=RFY+RV
*GET,RV,NODE,6,RF,FY
RFY=RFY+RV
*GET,RV,NODE,7,RF,FY
RFY=RFY+RV
*GET,RV,NODE,8,RF,FY
RFY=RFY+RV
*GET,RV,NODE,9,RF,FY
RFY=RFY+RV
*GET,RV,NODE,10,RF,FY
RFY=RFY+RV
*GET,RV,NODE,11,RF,FY
RFY=RFY+RV
*GET,RV,NODE,12,RF,FY
RFY=RFY+RV
*GET,RV,NODE,13,RF,FY
RFY=RFY+RV
*GET,RV,NODE,14,RF,FY
RFY=RFY+RV
*GET,RV,NODE,15,RF,FY
RFY=RFY+RV
*GET,RV,NODE,16,RF,FY
RFY=RFY+RV
*GET,RV,NODE,17,RF,FY
RFY=RFY+RV
*GET,RV,NODE,18,RF,FY
RFY=RFY+RV
*GET,RV,NODE,19,RF,FY
RFY=RFY+RV
*GET,RV,NODE,20,RF,FY
RFY=RFY+RV
*GET,RV,NODE,21,RF,FY
RFY=RFY+RV
*VWRITE,RFY
(E24.16)
*CFCLOS
FINISH
/EXIT,NOSAVE
