/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
N,34,4,1,0
N,35,6,1,0
N,36,8,1,0
N,37,10,1,0
N,38,12,1,0
N,39,14,1,0
N,40,16,1,0
N,41,18,1,0
N,42,20,1,0
N,43,22,1,0
N,44,24,1,0
N,45,26,1,0
N,46,28,1,0
N,47,30,1,0
N,48,32,1,0
N,49,34,1,0
N,50,36,1,0
N,51,38,1,0
N,52,40,1,0
N,53,42,1,0
N,54,44,1,0
N,55,46,1,0
N,56,48,1,0
N,57,50,1,0
N,58,52,1,0
N,59,54,1,0
N,60,56,1,0
N,61,58,1,0
N,62,60,1,0
N,63,0,2,0
N,64,2,2,0
N,65,4,2,0
N,66,6,2,0
N,67,8,2,0
N,68,10,2,0
N,69,12,2,0
N,70,14,2,0
N,71,16,2,0
N,72,18,2,0
N,73,20,2,0
N,74,22,2,0
N,75,24,2,0
N,76,26,2,0
N,77,28,2,0
N,78,30,2,0
N,79,32,2,0
N,80,34,2,0
N,81,36,2,0
N,82,38,2,0
N,83,40,2,0
N,84,42,2,0
N,85,44,2,0
N,86,46,2,0
N,87,48,2,0
N,88,50,2,0
N,89,52,2,0
N,90,54,2,0
N,91,56,2,0
N,92,58,2,0
N,93,60,2,0
N,94,0,3,0
N,95,2,3,0
N,96,4,3,0
N,97,6,3,0
N,98,8,3,0
N,99,10,3,0
N,100,12,3,0
N,101,14,3,0
N,102,16,3,0
N,103,18,3,0
N,104,20,3,0
N,105,22,3,0
N,106,24,3,0
N,107,26,3,0
N,108,28,3,0
N,109,30,3,0
N,110,32,3,0
N,111,34,3,0
N,112,36,3,0
N,113,38,3,0
N,114,40,3,0
N,115,42,3,0
N,116,44,3,0
N,117,46,3,0
N,118,48,3,0
N,119,50,3,0
N,120,52,3,0
N,121,54,3,0
N,122,56,3,0
N,123,58,3,0
N,124,60,3,0
N,125,0,4,0
N,126,2,4,0
N,127,4,4,0
N,128,6,4,0
N,129,8,4,0
N,130,10,4,0
N,131,12,4,0
N,132,14,4,0
N,133,16,4,0
N,134,18,4,0
N,135,20,4,0
N,136,22,4,0
N,137,24,4,0
N,138,26,4,0
N,139,28,4,0
N,140,30,4,0
N,141,32,4,0
N,142,34,4,0
N,143,36,4,0
N,144,38,4,0
N,145,40,4,0
N,146,42,4,0
N,147,44,4,0
N,148,46,4,0
N,149,48,4,0
N,150,50,4,0
N,151,52,4,0
N,152,54,4,0
N,153,56,4,0
N,154,58,4,0
N,155,60,4,0
MAT,1
E,1,2,33,32
E,2,3,34,33
E,3,4,35,34
E,4,5,36,35
E,5,6,37,36
E,6,7,38,37
E,7,8,39,38
E,8,9,40,39
E,9,10,41,40
E,10,11,42,41
E,11,12,43,42
E,12,13,44,43
E,13,14,45,44
E,14,15,46,45
E,15,16,47,46
E,16,17,48,47
E,17,18,49,48
E,18,19,50,49
E,19,20,51,50
E,20,21,52,51
E,21,22,53,52
E,22,23,54,53
E,23,24,55,54
E,24,25,56,55
E,25,26,57,56
E,26,27,58,57
E,27,28,59,58
E,28,29,60,59
E,29,30,61,60
E,30,31,62,61
MAT,1
E,32,33,64,63
E,33,34,65,64
E,34,35,66,65
E,35,36,67,66
E,36,37,68,67
E,37,38,69,68
E,38,39,70,69
E,39,40,71,70
E,40,41,72,71
E,41,42,73,72
E,42,43,74,73
E,43,44,75,74
E,44,45,76,75
E,45,46,77,76
E,46,47,78,77
E,47,48,79,78
E,48,49,80,79
E,49,50,81,80
E,50,51,82,81
E,51,52,83,82
E,52,53,84,83
E,53,54,85,84
E,54,55,86,85
E,55,56,87,86
E,56,57,88,87
E,57,58,89,88
E,58,59,90,89
E,59,60,91,90
E,60,61,92,91
E,61,62,93,92
MAT,2
E,63,64,95,94
E,64,65,96,95
E,65,66,97,96
E,66,67,98,97
E,67,68,99,98
E,68,69,100,99
E,69,70,101,100
E,70,71,102,101
E,71,72,103,102
E,72,73,104,103
E,73,74,105,104
E,74,75,106,105
E,75,76,107,106
E,76,77,108,107
E,77,78,109,108
E,78,79,110,109
E,79,80,111,110
E,80,81,112,111
E,81,82,113,112
E,82,83,114,113
E,83,84,115,114
E,84,85,116,115
E,85,86,117,116
E,86,87,118,117
E,87,88,119,118
E,88,89,120,119
E,89,90,121,120
E,90,91,122,121
E,91,92,123,122
E,92,93,124,123
MAT,2
E,94,95,126,125
E,95,96,127,126
E,96,97,128,127
E,97,98,129,128
E,98,99,130,129
E,99,100,131,130
E,100,101,132,131
E,101,102,133,132
E,102,103,134,133
E,103,104,135,134
E,104,105,136,135
E,105,106,137,136
E,106,107,138,137
E,107,108,139,138
E,108,109,140,139
E,109,110,141,140
E,110,111,142,141
E,111,112,143,142
E,112,113,144,143
E,113,114,145,144
E,114,115,146,145
E,115,116,147,146
E,116,117,148,147
E,117,118,149,148
E,118,119,150,149
E,119,120,151,150
E,120,121,152,151
E,121,122,153,152
E,122,123,154,153
E,123,124,155,154
D,1,UX,0
D,1,UY,0
D,32,UX,0
D,32,UY,0
D,63,UX,0
D,63,UY,0
D,94,UX,0
D,94,UY,0
D,125,UX,0
D,125,UY,0
FINISH
/SOLU
ANTYPE,STATIC
NLGEOM,OFF
AUTOTS,OFF
KBC,0
OUTRES,ERASE
OUTRES,ALL,LAST
TREF,65
BF,ALL,TEMP,65
F,31,FY,-0.000125
F,62,FY,-0.00025
F,93,FY,-0.00025
F,124,FY,-0.00025
F,155,FY,-0.000125
TIME,1
DELTIM,0.01,0.01,0.01
SOLVE
TIME,31
DELTIM,0.1,0.1,0.1
SOLVE
FDELE,31,FY
FDELE,62,FY
FDELE,93,FY
FDELE,124,FY
FDELE,155,FY
TIME,32
DELTIM,0.01,0.01,0.01
SOLVE
TIME,62
DELTIM,0.1,0.1,0.1
SOLVE
FINISH
/POST1
SET,,,,,62
ETABLE,SEQV,S,EQV
*CFOPEN,top_nodes,csv
NIDV=125
*GET,XV,NODE,125,LOC,X
*GET,YV,NODE,125,LOC,Y
*GET,UXV,NODE,125,U,X
*GET,UYV,NODE,125,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=126
*GET,XV,NODE,126,LOC,X
*GET,YV,NODE,126,LOC,Y
*GET,UXV,NODE,126,U,X
*GET,UYV,NODE,126,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=127
*GET,XV,NODE,127,LOC,X
*GET,YV,NODE,127,LOC,Y
*GET,UXV,NODE,127,U,X
*GET,UYV,NODE,127,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=128
*GET,XV,NODE,128,LOC,X
*GET,YV,NODE,128,LOC,Y
*GET,UXV,NODE,128,U,X
*GET,UYV,NODE,128,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=129
*GET,XV,NODE,129,LOC,X
*GET,YV,NODE,129,LOC,Y
*GET,UXV,NODE,129,U,X
*GET,UYV,NODE,129,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=130
*GET,XV,NODE,130,LOC,X
*GET,YV,NODE,130,LOC,Y
*GET,UXV,NODE,130,U,X
*GET,UYV,NODE,130,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=131
*GET,XV,NODE,131,LOC,X
*GET,YV,NODE,131,LOC,Y
*GET,UXV,NODE,131,U,X
*GET,UYV,NODE,131,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=132
*GET,XV,NODE,132,LOC,X
*GET,YV,NODE,132,LOC,Y
*GET,UXV,NODE,132,U,X
*GET,UYV,NODE,132,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=133
*GET,XV,NODE,133,LOC,X
*GET,YV,NODE,133,LOC,Y
*GET,UXV,NODE,133,U,X
*GET,UYV,NODE,133,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=134
*GET,XV,NODE,134,LOC,X
*GET,YV,NODE,134,LOC,Y
*GET,UXV,NODE,134,U,X
*GET,UYV,NODE,134,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=135
*GET,XV,NODE,135,LOC,X
*GET,YV,NODE,135,LOC,Y
*GET,UXV,NODE,135,U,X
*GET,UYV,NODE,135,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=136
*GET,XV,NODE,136,LOC,X
*GET,YV,NODE,136,LOC,Y
*GET,UXV,NODE,136,U,X
*GET,UYV,NODE,136,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=137
*GET,XV,NODE,137,LOC,X
*GET,YV,NODE,137,LOC,Y
*GET,UXV,NODE,137,U,X
*GET,UYV,NODE,137,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=138
*GET,XV,NODE,138,LOC,X
*GET,YV,NODE,138,LOC,Y
*GET,UXV,NODE,138,U,X
*GET,UYV,NODE,138,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=139
*GET,XV,NODE,139,LOC,X
*GET,YV,NODE,139,LOC,Y
*GET,UXV,NODE,139,U,X
*GET,UYV,NODE,139,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=140
*GET,XV,NODE,140,LOC,X
*GET,YV,NODE,140,LOC,Y
*GET,UXV,NODE,140,U,X
*GET,UYV,NODE,140,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=141
*GET,XV,NODE,141,LOC,X
*GET,YV,NODE,141,LOC,Y
*GET,UXV,NODE,141,U,X
*GET,UYV,NODE,141,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=142
*GET,XV,NODE,142,LOC,X
*GET,YV,NODE,142,LOC,Y
*GET,UXV,NODE,142,U,X
*GET,UYV,NODE,142,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=143
*GET,XV,NODE,143,LOC,X
*GET,YV,NODE,143,LOC,Y
*GET,UXV,NODE,143,U,X
*GET,UYV,NODE,143,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=144
*GET,XV,NODE,144,LOC,X
*GET,YV,NODE,144,LOC,Y
*GET,UXV,NODE,144,U,X
*GET,UYV,NODE,144,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=145
*GET,XV,NODE,145,LOC,X
*GET,YV,NODE,145,LOC,Y
*GET,UXV,NODE,145,U,X
*GET,UYV,NODE,145,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=146
*GET,XV,NODE,146,LOC,X
*GET,YV,NODE,146,LOC,Y
*GET,UXV,NODE,146,U,X
*GET,UYV,NODE,146,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=147
*GET,XV,NODE,147,LOC,X
*GET,YV,NODE,147,LOC,Y
*GET,UXV,NODE,147,U,X
*GET,UYV,NODE,147,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=148
*GET,XV,NODE,148,LOC,X
*GET,YV,NODE,148,LOC,Y
*GET,UXV,NODE,148,U,X
*GET,UYV,NODE,148,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=149
*GET,XV,NODE,149,LOC,X
*GET,YV,NODE,149,LOC,Y
*GET,UXV,NODE,149,U,X
*GET,UYV,NODE,149,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=150
*GET,XV,NODE,150,LOC,X
*GET,YV,NODE,150,LOC,Y
*GET,UXV,NODE,150,U,X
*GET,UYV,NODE,150,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=151
*GET,XV,NODE,151,LOC,X
*GET,YV,NODE,151,LOC,Y
*GET,UXV,NODE,151,U,X
*GET,UYV,NODE,151,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=152
*GET,XV,NODE,152,LOC,X
*GET,YV,NODE,152,LOC,Y
*GET,UXV,NODE,152,U,X
*GET,UYV,NODE,152,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=153
*GET,XV,NODE,153,LOC,X
*GET,YV,NODE,153,LOC,Y
*GET,UXV,NODE,153,U,X
*GET,UYV,NODE,153,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=154
*GET,XV,NODE,154,LOC,X
*GET,YV,NODE,154,LOC,Y
*GET,UXV,NODE,154,U,X
*GET,UYV,NODE,154,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=155
*GET,XV,NODE,155,LOC,X
*GET,YV,NODE,155,LOC,Y
*GET,UXV,NODE,155,U,X
*GET,UYV,NODE,155,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
*CFCLOS
*CFOPEN,element_stress,csv
EIDV=1
*GET,XV,ELEM,1,CENT,X
*GET,YV,ELEM,1,CENT,Y
*GET,SV,ELEM,1,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=2
*GET,XV,ELEM,2,CENT,X
*GET,YV,ELEM,2,CENT,Y
*GET,SV,ELEM,2,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=3
*GET,XV,ELEM,3,CENT,X
*GET,YV,ELEM,3,CENT,Y
*GET,SV,ELEM,3,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=4
*GET,XV,ELEM,4,CENT,X
*GET,YV,ELEM,4,CENT,Y
*GET,SV,ELEM,4,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=5
*GET,XV,ELEM,5,CENT,X
*GET,YV,ELEM,5,CENT,Y
*GET,SV,ELEM,5,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=6
*GET,XV,ELEM,6,CENT,X
*GET,YV,ELEM,6,CENT,Y
*GET,SV,ELEM,6,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=7
*GET,XV,ELEM,7,CENT,X
*GET,YV,ELEM,7,CENT,Y
*GET,SV,ELEM,7,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=8
*GET,XV,ELEM,8,CENT,X
*GET,YV,ELEM,8,CENT,Y
*GET,SV,ELEM,8,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=9
*GET,XV,ELEM,9,CENT,X
*GET,YV,ELEM,9,CENT,Y
*GET,SV,ELEM,9,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=10
*GET,XV,ELEM,10,CENT,X
*GET,YV,ELEM,10,CENT,Y
*GET,SV,ELEM,10,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=11
*GET,XV,ELEM,11,CENT,X
*GET,YV,ELEM,11,CENT,Y
*GET,SV,ELEM,11,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=12
*GET,XV,ELEM,12,CENT,X
*GET,YV,ELEM,12,CENT,Y
*GET,SV,ELEM,12,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=13
*GET,XV,ELEM,13,CENT,X
*GET,YV,ELEM,13,CENT,Y
*GET,SV,ELEM,13,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=14
*GET,XV,ELEM,14,CENT,X
*GET,YV,ELEM,14,CENT,Y
*GET,SV,ELEM,14,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=15
*GET,XV,ELEM,15,CENT,X
*GET,YV,ELEM,15,CENT,Y
*GET,SV,ELEM,15,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=16
*GET,XV,ELEM,16,CENT,X
*GET,YV,ELEM,16,CENT,Y
*GET,SV,ELEM,16,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=17
*GET,XV,ELEM,17,CENT,X
*GET,YV,ELEM,17,CENT,Y
*GET,SV,ELEM,17,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=18
*GET,XV,ELEM,18,CENT,X
*GET,YV,ELEM,18,CENT,Y
*GET,SV,ELEM,18,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=19
*GET,XV,ELEM,19,CENT,X
*GET,YV,ELEM,19,CENT,Y
*GET,SV,ELEM,19,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=20
*GET,XV,ELEM,20,CENT,X
*GET,YV,ELEM,20,CENT,Y
*GET,SV,ELEM,20,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=21
*GET,XV,ELEM,21,CENT,X
*GET,YV,ELEM,21,CENT,Y
*GET,SV,ELEM,21,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=22
*GET,XV,ELEM,22,CENT,X
*GET,YV,ELEM,22,CENT,Y
*GET,SV,ELEM,22,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=23
*GET,XV,ELEM,23,CENT,X
*GET,YV,ELEM,23,CENT,Y
*GET,SV,ELEM,23,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=24
*GET,XV,ELEM,24,CENT,X
*GET,YV,ELEM,24,CENT,Y
*GET,SV,ELEM,24,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=25
*GET,XV,ELEM,25,CENT,X
*GET,YV,ELEM,25,CENT,Y
*GET,SV,ELEM,25,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=26
*GET,XV,ELEM,26,CENT,X
*GET,YV,ELEM,26,CENT,Y
*GET,SV,ELEM,26,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=27
*GET,XV,ELEM,27,CENT,X
*GET,YV,ELEM,27,CENT,Y
*GET,SV,ELEM,27,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=28
*GET,XV,ELEM,28,CENT,X
*GET,YV,ELEM,28,CENT,Y
*GET,SV,ELEM,28,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=29
*GET,XV,ELEM,29,CENT,X
*GET,YV,ELEM,29,CENT,Y
*GET,SV,ELEM,29,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=30
*GET,XV,ELEM,30,CENT,X
*GET,YV,ELEM,30,CENT,Y
*GET,SV,ELEM,30,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=31
*GET,XV,ELEM,31,CENT,X
*GET,YV,ELEM,31,CENT,Y
*GET,SV,ELEM,31,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=32
*GET,XV,ELEM,32,CENT,X
*GET,YV,ELEM,32,CENT,Y
*GET,SV,ELEM,32,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=33
*GET,XV,ELEM,33,CENT,X
*GET,YV,ELEM,33,CENT,Y
*GET,SV,ELEM,33,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=34
*GET,XV,ELEM,34,CENT,X
*GET,YV,ELEM,34,CENT,Y
*GET,SV,ELEM,34,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=35
*GET,XV,ELEM,35,CENT,X
*GET,YV,ELEM,35,CENT,Y
*GET,SV,ELEM,35,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=36
*GET,XV,ELEM,36,CENT,X
*GET,YV,ELEM,36,CENT,Y
*GET,SV,ELEM,36,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=37
*GET,XV,ELEM,37,CENT,X
*GET,YV,ELEM,37,CENT,Y
*GET,SV,ELEM,37,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=38
*GET,XV,ELEM,38,CENT,X
*GET,YV,ELEM,38,CENT,Y
*GET,SV,ELEM,38,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=39
*GET,XV,ELEM,39,CENT,X
*GET,YV,ELEM,39,CENT,Y
*GET,SV,ELEM,39,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=40
*GET,XV,ELEM,40,CENT,X
*GET,YV,ELEM,40,CENT,Y
*GET,SV,ELEM,40,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=41
*GET,XV,ELEM,41,CENT,X
*GET,YV,ELEM,41,CENT,Y
*GET,SV,ELEM,41,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=42
*GET,XV,ELEM,42,CENT,X
*GET,YV,ELEM,42,CENT,Y
*GET,SV,ELEM,42,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=43
*GET,XV,ELEM,43,CENT,X
*GET,YV,ELEM,43,CENT,Y
*GET,SV,ELEM,43,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=44
*GET,XV,ELEM,44,CENT,X
*GET,YV,ELEM,44,CENT,Y
*GET,SV,ELEM,44,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=45
